2026-07-06T18:04:14.22073  Connecting to the container 'db-migrate'...
2026-07-06T18:04:14.36556  Successfully Connected to container: 'db-migrate' [Execution: 'job-abarva-private-operator-eus-w23gqwq', Replica: 'job-abarva-private-operator-eus-w23gqwq-4gxx7']
2026-07-06T18:03:34.9078907Z stdout F 
2026-07-06T18:03:34.9079339Z stdout F > abarva@0.1.0 v7:lakeshore:holdco:azure-load
2026-07-06T18:03:34.9079746Z stdout F > node scripts/v7/load-lakeshore-holdco-v7-azure.mjs
2026-07-06T18:03:34.9079795Z stdout F 
2026-07-06T18:03:35.0004809Z stderr F (node:19) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
2026-07-06T18:03:35.0006163Z stderr F In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
2026-07-06T18:03:35.0006332Z stderr F 
2026-07-06T18:03:35.0006353Z stderr F To prepare for this change:
2026-07-06T18:03:35.0006367Z stderr F - If you want the current behavior, explicitly use 'sslmode=verify-full'
2026-07-06T18:03:35.0006380Z stderr F - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
2026-07-06T18:03:35.0006395Z stderr F 
2026-07-06T18:03:35.0006407Z stderr F See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
2026-07-06T18:03:35.0006568Z stderr F (Use `node --trace-warnings ...` to show where the warning was created)
2026-07-06T18:03:53.8945012Z stdout F {
2026-07-06T18:03:53.8945474Z stdout F   "ok": true,
2026-07-06T18:03:53.8945593Z stdout F   "summary": {
2026-07-06T18:03:53.8945610Z stdout F     "generatedAt": "2026-07-06T18:03:35.103Z",
2026-07-06T18:03:53.8945624Z stdout F     "contractVersion": "v7.1.0-holdco-entity-spine-20260706",
2026-07-06T18:03:53.8945638Z stdout F     "tenants": [
2026-07-06T18:03:53.8945650Z stdout F       {
2026-07-06T18:03:53.8945662Z stdout F         "tenantKey": "lakeshore-industries",
2026-07-06T18:03:53.8945675Z stdout F         "files": 25,
2026-07-06T18:03:53.8945687Z stdout F         "rows": 2974,
2026-07-06T18:03:53.8945699Z stdout F         "fields": 83461,
2026-07-06T18:03:53.8945711Z stdout F         "graphNodes": 2574,
2026-07-06T18:03:53.8945722Z stdout F         "relationshipEdges": 522,
2026-07-06T18:03:53.8945735Z stdout F         "chunks": 376
2026-07-06T18:03:53.8945746Z stdout F       }
2026-07-06T18:03:53.8945757Z stdout F     ],
2026-07-06T18:03:53.8945786Z stdout F     "totals": {
2026-07-06T18:03:53.8945798Z stdout F       "business_records": 2974,
2026-07-06T18:03:53.8945809Z stdout F       "record_fields": 83461,
2026-07-06T18:03:53.8945821Z stdout F       "relationship_edges": 522,
2026-07-06T18:03:53.8945832Z stdout F       "graph_nodes": 2574,
2026-07-06T18:03:53.8945843Z stdout F       "chunk_registry": 376,
2026-07-06T18:03:53.8945854Z stdout F       "source_files": 25
2026-07-06T18:03:53.8945865Z stdout F     },
2026-07-06T18:03:53.8945876Z stdout F     "graphHealth": [
2026-07-06T18:03:53.8945887Z stdout F       {
2026-07-06T18:03:53.8945899Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8945911Z stdout F         "contract_version": "v7.1.0-holdco-entity-spine-20260706",
2026-07-06T18:03:53.8945923Z stdout F         "edge_count": "522",
2026-07-06T18:03:53.8945934Z stdout F         "from_node_count": "190",
2026-07-06T18:03:53.8945946Z stdout F         "to_node_count": "180",
2026-07-06T18:03:53.8945971Z stdout F         "weak_or_unscored_edges": "0"
2026-07-06T18:03:53.8945982Z stdout F       }
2026-07-06T18:03:53.8945993Z stdout F     ],
2026-07-06T18:03:53.8946005Z stdout F     "dimensionCounts": [
2026-07-06T18:03:53.8946016Z stdout F       {
2026-07-06T18:03:53.8946027Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8946039Z stdout F         "dimension_key": "v7_00_portfolio_entity_registry",
2026-07-06T18:03:53.8946732Z stdout F         "actual_records": 8
2026-07-06T18:03:53.8946785Z stdout F       },
2026-07-06T18:03:53.8946803Z stdout F       {
2026-07-06T18:03:53.8946815Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8946828Z stdout F         "dimension_key": "v7_01_enterprise_profile",
2026-07-06T18:03:53.8946841Z stdout F         "actual_records": 8
2026-07-06T18:03:53.8946864Z stdout F       },
2026-07-06T18:03:53.8946876Z stdout F       {
2026-07-06T18:03:53.8946888Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8946898Z stdout F         "dimension_key": "v7_02_business_functions",
2026-07-06T18:03:53.8946911Z stdout F         "actual_records": 96
2026-07-06T18:03:53.8946922Z stdout F       },
2026-07-06T18:03:53.8946933Z stdout F       {
2026-07-06T18:03:53.8946943Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8946954Z stdout F         "dimension_key": "v7_03_org_ownership",
2026-07-06T18:03:53.8946965Z stdout F         "actual_records": 116
2026-07-06T18:03:53.8946976Z stdout F       },
2026-07-06T18:03:53.8946986Z stdout F       {
2026-07-06T18:03:53.8946997Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8947008Z stdout F         "dimension_key": "v7_04_workforce_personas",
2026-07-06T18:03:53.8947018Z stdout F         "actual_records": 82
2026-07-06T18:03:53.8947038Z stdout F       },
2026-07-06T18:03:53.8947049Z stdout F       {
2026-07-06T18:03:53.8947060Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8947072Z stdout F         "dimension_key": "v7_05_applications_systems",
2026-07-06T18:03:53.8947083Z stdout F         "actual_records": 150
2026-07-06T18:03:53.8948345Z stdout F       },
2026-07-06T18:03:53.8948574Z stdout F       {
2026-07-06T18:03:53.8948608Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8948633Z stdout F         "dimension_key": "v7_06_data_assets_integrations",
2026-07-06T18:03:53.8948657Z stdout F         "actual_records": 80
2026-07-06T18:03:53.8948680Z stdout F       },
2026-07-06T18:03:53.8948703Z stdout F       {
2026-07-06T18:03:53.8949080Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8949116Z stdout F         "dimension_key": "v7_07_vendors_contracts",
2026-07-06T18:03:53.8950137Z stdout F         "actual_records": 96
2026-07-06T18:03:53.8950273Z stdout F       },
2026-07-06T18:03:53.8950346Z stdout F       {
2026-07-06T18:03:53.8950369Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8950392Z stdout F         "dimension_key": "v7_08_spend_value",
2026-07-06T18:03:53.8950414Z stdout F         "actual_records": 48
2026-07-06T18:03:53.8950455Z stdout F       },
2026-07-06T18:03:53.8950478Z stdout F       {
2026-07-06T18:03:53.8950500Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8950524Z stdout F         "dimension_key": "v7_09_programs_initiatives_business_priorities",
2026-07-06T18:03:53.8950547Z stdout F         "actual_records": 27
2026-07-06T18:03:53.8950570Z stdout F       },
2026-07-06T18:03:53.8950592Z stdout F       {
2026-07-06T18:03:53.8950612Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8950635Z stdout F         "dimension_key": "v7_10_ai_initiatives",
2026-07-06T18:03:53.8950656Z stdout F         "actual_records": 27
2026-07-06T18:03:53.8950677Z stdout F       },
2026-07-06T18:03:53.8950698Z stdout F       {
2026-07-06T18:03:53.8950719Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8950842Z stdout F         "dimension_key": "v7_11_operations_risk_controls",
2026-07-06T18:03:53.8950867Z stdout F         "actual_records": 48
2026-07-06T18:03:53.8950900Z stdout F       },
2026-07-06T18:03:53.8950922Z stdout F       {
2026-07-06T18:03:53.8950943Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8950965Z stdout F         "dimension_key": "v7_12_relationships_graph_edges",
2026-07-06T18:03:53.8950986Z stdout F         "actual_records": 522
2026-07-06T18:03:53.8951008Z stdout F       },
2026-07-06T18:03:53.8951029Z stdout F       {
2026-07-06T18:03:53.8951051Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8951072Z stdout F         "dimension_key": "v7_13_source_evidence_registry",
2026-07-06T18:03:53.8951094Z stdout F         "actual_records": 48
2026-07-06T18:03:53.8951115Z stdout F       },
2026-07-06T18:03:53.8951137Z stdout F       {
2026-07-06T18:03:53.8951158Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8951180Z stdout F         "dimension_key": "v7_14_metric_definitions",
2026-07-06T18:03:53.8951416Z stdout F         "actual_records": 384
2026-07-06T18:03:53.8951447Z stdout F       },
2026-07-06T18:03:53.8951474Z stdout F       {
2026-07-06T18:03:53.8951495Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8951516Z stdout F         "dimension_key": "v7_15_industry_market_knowledge_patterns",
2026-07-06T18:03:53.8951538Z stdout F         "actual_records": 5
2026-07-06T18:03:53.8951559Z stdout F       },
2026-07-06T18:03:53.8951582Z stdout F       {
2026-07-06T18:03:53.8951603Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8951624Z stdout F         "dimension_key": "v7_16_expert_lenses",
2026-07-06T18:03:53.8951645Z stdout F         "actual_records": 5
2026-07-06T18:03:53.8951666Z stdout F       },
2026-07-06T18:03:53.8951688Z stdout F       {
2026-07-06T18:03:53.8951708Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8951741Z stdout F         "dimension_key": "v7_17_client_rate_card_cost_basis",
2026-07-06T18:03:53.8951763Z stdout F         "actual_records": 18
2026-07-06T18:03:53.8952071Z stdout F       },
2026-07-06T18:03:53.8952102Z stdout F       {
2026-07-06T18:03:53.8952123Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8952144Z stdout F         "dimension_key": "v7_18_function_system_data_vendor_bridge",
2026-07-06T18:03:53.8952164Z stdout F         "actual_records": 595
2026-07-06T18:03:53.8952185Z stdout F       },
2026-07-06T18:03:53.8952206Z stdout F       {
2026-07-06T18:03:53.8952227Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8952249Z stdout F         "dimension_key": "v7_19_service_tower_managed_services_scope",
2026-07-06T18:03:53.8952269Z stdout F         "actual_records": 48
2026-07-06T18:03:53.8952290Z stdout F       },
2026-07-06T18:03:53.8952916Z stdout F       {
2026-07-06T18:03:53.8952994Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8953189Z stdout F         "dimension_key": "v7_20_chunk_retrieval_registry",
2026-07-06T18:03:53.8953221Z stdout F         "actual_records": 376
2026-07-06T18:03:53.8953244Z stdout F       },
2026-07-06T18:03:53.8953266Z stdout F       {
2026-07-06T18:03:53.8953288Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T18:03:53.8953710Z stdout F         "dimension_key": "v7_21_graph_registry_relationship_dictionary",
2026-07-06T18:03:53.8953771Z stdout F         "actual_records": 6
2026-07-06T18:03:53.8953810Z stdout F       },
2026-07-06T18:03:53.8953833Z stdout F       {
2026-07-06T18:03:53.8953854Z stdout F         "tenant_key": "lakeshore-industries",
