2026-07-06T19:14:04.55964  Connecting to the container 'db-migrate'...
2026-07-06T19:14:04.60386  Successfully Connected to container: 'db-migrate' [Execution: 'job-abarva-private-operator-eus-savypec', Replica: 'job-abarva-private-operator-eus-savypec-bk46h']
2026-07-06T19:13:23.8513780Z stdout F 
2026-07-06T19:13:23.8514202Z stdout F > abarva@0.1.0 v7:lakeshore:holdco:azure-load
2026-07-06T19:13:23.8514530Z stdout F > node scripts/v7/load-lakeshore-holdco-v7-azure.mjs
2026-07-06T19:13:23.8514553Z stdout F 
2026-07-06T19:13:23.9443323Z stderr F (node:19) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
2026-07-06T19:13:23.9443768Z stderr F In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
2026-07-06T19:13:23.9443947Z stderr F 
2026-07-06T19:13:23.9443979Z stderr F To prepare for this change:
2026-07-06T19:13:23.9444002Z stderr F - If you want the current behavior, explicitly use 'sslmode=verify-full'
2026-07-06T19:13:23.9444024Z stderr F - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
2026-07-06T19:13:23.9444045Z stderr F 
2026-07-06T19:13:23.9444067Z stderr F See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
2026-07-06T19:13:23.9444380Z stderr F (Use `node --trace-warnings ...` to show where the warning was created)
2026-07-06T19:13:42.1423796Z stdout F {
2026-07-06T19:13:42.1424246Z stdout F   "ok": true,
2026-07-06T19:13:42.1424376Z stdout F   "summary": {
2026-07-06T19:13:42.1424393Z stdout F     "generatedAt": "2026-07-06T19:13:24.042Z",
2026-07-06T19:13:42.1424406Z stdout F     "contractVersion": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:13:42.1424422Z stdout F     "tenants": [
2026-07-06T19:13:42.1424434Z stdout F       {
2026-07-06T19:13:42.1424446Z stdout F         "tenantKey": "lakeshore-industries",
2026-07-06T19:13:42.1424458Z stdout F         "files": 25,
2026-07-06T19:13:42.1424470Z stdout F         "rows": 3094,
2026-07-06T19:13:42.1424482Z stdout F         "fields": 87007,
2026-07-06T19:13:42.1424493Z stdout F         "graphNodes": 912,
2026-07-06T19:13:42.1424504Z stdout F         "relationshipEdges": 529,
2026-07-06T19:13:42.1424515Z stdout F         "chunks": 376
2026-07-06T19:13:42.1424526Z stdout F       }
2026-07-06T19:13:42.1424536Z stdout F     ],
2026-07-06T19:13:42.1424564Z stdout F     "totals": {
2026-07-06T19:13:42.1424575Z stdout F       "business_records": 3094,
2026-07-06T19:13:42.1424585Z stdout F       "record_fields": 87007,
2026-07-06T19:13:42.1424595Z stdout F       "relationship_edges": 529,
2026-07-06T19:13:42.1424606Z stdout F       "graph_nodes": 912,
