2026-07-06T19:46:13.19926  Connecting to the container 'db-migrate'...
2026-07-06T19:46:13.23872  Successfully Connected to container: 'db-migrate' [Execution: 'job-abarva-private-operator-eus-nhircjv', Replica: 'job-abarva-private-operator-eus-nhircjv-zg9bg']
2026-07-06T19:45:45.1091788Z stdout F 
2026-07-06T19:45:45.1092231Z stdout F > abarva@0.1.0 v7:lakeshore:holdco:azure-readback
2026-07-06T19:45:45.1092616Z stdout F > node scripts/v7/readback-lakeshore-holdco-v7-azure.mjs
2026-07-06T19:45:45.1092657Z stdout F 
2026-07-06T19:45:45.1705615Z stderr F (node:19) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
2026-07-06T19:45:45.1705997Z stderr F In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
2026-07-06T19:45:45.1706149Z stderr F 
2026-07-06T19:45:45.1706173Z stderr F To prepare for this change:
2026-07-06T19:45:45.1706186Z stderr F - If you want the current behavior, explicitly use 'sslmode=verify-full'
2026-07-06T19:45:45.1706200Z stderr F - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
2026-07-06T19:45:45.1706214Z stderr F 
2026-07-06T19:45:45.1706225Z stderr F See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
2026-07-06T19:45:45.1706470Z stderr F (Use `node --trace-warnings ...` to show where the warning was created)
2026-07-06T19:45:45.3380555Z stdout F {
2026-07-06T19:45:45.3381006Z stdout F   "ok": true,
2026-07-06T19:45:45.3382250Z stdout F   "failures": [],
2026-07-06T19:45:45.3382274Z stdout F   "report": {
2026-07-06T19:45:45.3382428Z stdout F     "tenantKey": "lakeshore-industries",
2026-07-06T19:45:45.3382444Z stdout F     "contractVersion": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:45:45.3382457Z stdout F     "run": [
2026-07-06T19:45:45.3382468Z stdout F       {
2026-07-06T19:45:45.3382481Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:45:45.3382493Z stdout F         "tenant_name": "Lakeshore Holdings",
2026-07-06T19:45:45.3382505Z stdout F         "contract_version": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:45:45.3382517Z stdout F         "load_status": "validated",
2026-07-06T19:45:45.3382530Z stdout F         "file_count": 25,
2026-07-06T19:45:45.3382542Z stdout F         "row_count": 3094,
2026-07-06T19:45:45.3382553Z stdout F         "field_count": 87007,
2026-07-06T19:45:45.3382565Z stdout F         "graph_node_count": 912,
2026-07-06T19:45:45.3382576Z stdout F         "relationship_edge_count": 529,
2026-07-06T19:45:45.3382587Z stdout F         "chunk_count": 376,
2026-07-06T19:45:45.3382649Z stdout F         "loaded_at": "2026-07-06 19:30:19.005568+00"
2026-07-06T19:45:45.3382664Z stdout F       }
2026-07-06T19:45:45.3382676Z stdout F     ],
2026-07-06T19:45:45.3382687Z stdout F     "activeRuns": [
2026-07-06T19:45:45.3382698Z stdout F       {
2026-07-06T19:45:45.3382711Z stdout F         "run_key": "run:v7.1.1-holdco-depth-correction-20260706:lakeshore-industries",
2026-07-06T19:45:45.3382723Z stdout F         "contract_version": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:45:45.3382735Z stdout F         "load_status": "validated",
2026-07-06T19:45:45.3382747Z stdout F         "row_count": 3094,
2026-07-06T19:45:45.3382758Z stdout F         "loaded_at": "2026-07-06 19:30:19.005568+00"
2026-07-06T19:45:45.3382769Z stdout F       }
2026-07-06T19:45:45.3382780Z stdout F     ],
2026-07-06T19:45:45.3382791Z stdout F     "entityRollup": [
2026-07-06T19:45:45.3382802Z stdout F       {
2026-07-06T19:45:45.3382813Z stdout F         "entity_scope": "holdco",
2026-07-06T19:45:45.3383383Z stdout F         "count": 1,
2026-07-06T19:45:45.3383424Z stdout F         "revenue_usd": "7120000000",
2026-07-06T19:45:45.3383441Z stdout F         "employees": 11800,
2026-07-06T19:45:45.3383453Z stdout F         "tech_budget_usd": "190600000"
2026-07-06T19:45:45.3383465Z stdout F       },
2026-07-06T19:45:45.3383476Z stdout F       {
2026-07-06T19:45:45.3383487Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:45:45.3383499Z stdout F         "count": 7,
2026-07-06T19:45:45.3383511Z stdout F         "revenue_usd": "7120000000",
2026-07-06T19:45:45.3383524Z stdout F         "employees": 11800,
2026-07-06T19:45:45.3383537Z stdout F         "tech_budget_usd": "154100000"
2026-07-06T19:45:45.3383927Z stdout F       }
2026-07-06T19:45:45.3383944Z stdout F     ],
2026-07-06T19:45:45.3384002Z stdout F     "entityNames": [
2026-07-06T19:45:45.3384015Z stdout F       {
2026-07-06T19:45:45.3384026Z stdout F         "entity_name": "Lakeshore Holdings",
2026-07-06T19:45:45.3384037Z stdout F         "entity_scope": "holdco",
