2026-07-06T19:31:08.98458  Connecting to the container 'db-migrate'...
2026-07-06T19:31:09.15695  Successfully Connected to container: 'db-migrate' [Execution: 'job-abarva-private-operator-eus-dzydoog', Replica: 'job-abarva-private-operator-eus-dzydoog-hx469']
2026-07-06T19:30:18.8180675Z stdout F 
2026-07-06T19:30:18.8181040Z stdout F > abarva@0.1.0 v7:lakeshore:holdco:azure-load
2026-07-06T19:30:18.8181240Z stdout F > node scripts/v7/load-lakeshore-holdco-v7-azure.mjs
2026-07-06T19:30:18.8181259Z stdout F 
2026-07-06T19:30:18.9147377Z stderr F (node:18) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
2026-07-06T19:30:18.9147851Z stderr F In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
2026-07-06T19:30:18.9148031Z stderr F 
2026-07-06T19:30:18.9148066Z stderr F To prepare for this change:
2026-07-06T19:30:18.9148095Z stderr F - If you want the current behavior, explicitly use 'sslmode=verify-full'
2026-07-06T19:30:18.9148119Z stderr F - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
2026-07-06T19:30:18.9148141Z stderr F 
2026-07-06T19:30:18.9148163Z stderr F See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
2026-07-06T19:30:18.9148186Z stderr F (Use `node --trace-warnings ...` to show where the warning was created)
2026-07-06T19:30:49.4951652Z stdout F {
2026-07-06T19:30:49.4952075Z stdout F   "ok": true,
2026-07-06T19:30:49.4952300Z stdout F   "summary": {
2026-07-06T19:30:49.4952321Z stdout F     "generatedAt": "2026-07-06T19:30:19.001Z",
2026-07-06T19:30:49.4952337Z stdout F     "contractVersion": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:30:49.4952350Z stdout F     "tenants": [
2026-07-06T19:30:49.4952363Z stdout F       {
2026-07-06T19:30:49.4952375Z stdout F         "tenantKey": "lakeshore-industries",
2026-07-06T19:30:49.4952387Z stdout F         "files": 25,
2026-07-06T19:30:49.4952399Z stdout F         "rows": 3094,
2026-07-06T19:30:49.4952413Z stdout F         "fields": 87007,
2026-07-06T19:30:49.4952424Z stdout F         "graphNodes": 912,
2026-07-06T19:30:49.4952436Z stdout F         "relationshipEdges": 529,
2026-07-06T19:30:49.4952447Z stdout F         "chunks": 376
2026-07-06T19:30:49.4952458Z stdout F       }
2026-07-06T19:30:49.4952470Z stdout F     ],
2026-07-06T19:30:49.4952497Z stdout F     "totals": {
2026-07-06T19:30:49.4952509Z stdout F       "business_records": 3094,
2026-07-06T19:30:49.4952520Z stdout F       "record_fields": 87007,
2026-07-06T19:30:49.4952532Z stdout F       "relationship_edges": 529,
2026-07-06T19:30:49.4952543Z stdout F       "graph_nodes": 912,
2026-07-06T19:30:49.4952554Z stdout F       "chunk_registry": 376,
2026-07-06T19:30:49.4952565Z stdout F       "source_files": 25
