2026-07-06T19:32:57.12900  Connecting to the container 'db-migrate'...
2026-07-06T19:32:57.30481  Successfully Connected to container: 'db-migrate' [Execution: 'job-abarva-private-operator-eus-6exshc4', Replica: 'job-abarva-private-operator-eus-6exshc4-8pllh']
2026-07-06T19:32:39.9370163Z stdout F 
2026-07-06T19:32:39.9370792Z stdout F > abarva@0.1.0 v7:lakeshore:holdco:azure-readback
2026-07-06T19:32:39.9371338Z stdout F > node scripts/v7/readback-lakeshore-holdco-v7-azure.mjs
2026-07-06T19:32:39.9371368Z stdout F 
2026-07-06T19:32:40.0114879Z stderr F (node:19) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
2026-07-06T19:32:40.0115402Z stderr F In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
2026-07-06T19:32:40.0115604Z stderr F 
2026-07-06T19:32:40.0115624Z stderr F To prepare for this change:
2026-07-06T19:32:40.0115637Z stderr F - If you want the current behavior, explicitly use 'sslmode=verify-full'
2026-07-06T19:32:40.0115653Z stderr F - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
2026-07-06T19:32:40.0115665Z stderr F 
2026-07-06T19:32:40.0115677Z stderr F See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
2026-07-06T19:32:40.0115829Z stderr F (Use `node --trace-warnings ...` to show where the warning was created)
2026-07-06T19:32:40.1889867Z stdout F {
2026-07-06T19:32:40.1890431Z stdout F   "ok": true,
2026-07-06T19:32:40.1890639Z stdout F   "failures": [],
2026-07-06T19:32:40.1890658Z stdout F   "report": {
2026-07-06T19:32:40.1890671Z stdout F     "tenantKey": "lakeshore-industries",
2026-07-06T19:32:40.1890686Z stdout F     "contractVersion": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:32:40.1890702Z stdout F     "run": [
2026-07-06T19:32:40.1890716Z stdout F       {
2026-07-06T19:32:40.1890729Z stdout F         "tenant_key": "lakeshore-industries",
2026-07-06T19:32:40.1890742Z stdout F         "tenant_name": "Lakeshore Holdings",
2026-07-06T19:32:40.1890754Z stdout F         "contract_version": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:32:40.1890765Z stdout F         "load_status": "validated",
2026-07-06T19:32:40.1890977Z stdout F         "file_count": 25,
2026-07-06T19:32:40.1890990Z stdout F         "row_count": 3094,
2026-07-06T19:32:40.1891002Z stdout F         "field_count": 87007,
2026-07-06T19:32:40.1891015Z stdout F         "graph_node_count": 912,
2026-07-06T19:32:40.1891028Z stdout F         "relationship_edge_count": 529,
2026-07-06T19:32:40.1891039Z stdout F         "chunk_count": 376,
2026-07-06T19:32:40.1891051Z stdout F         "loaded_at": "2026-07-06 19:30:19.005568+00"
2026-07-06T19:32:40.1891062Z stdout F       }
2026-07-06T19:32:40.1891074Z stdout F     ],
2026-07-06T19:32:40.1891085Z stdout F     "activeRuns": [
2026-07-06T19:32:40.1891097Z stdout F       {
2026-07-06T19:32:40.1891109Z stdout F         "run_key": "run:v7.1.1-holdco-depth-correction-20260706:lakeshore-industries",
2026-07-06T19:32:40.1891122Z stdout F         "contract_version": "v7.1.1-holdco-depth-correction-20260706",
2026-07-06T19:32:40.1891134Z stdout F         "load_status": "validated",
2026-07-06T19:32:40.1891186Z stdout F         "row_count": 3094,
2026-07-06T19:32:40.1891197Z stdout F         "loaded_at": "2026-07-06 19:30:19.005568+00"
2026-07-06T19:32:40.1891209Z stdout F       }
2026-07-06T19:32:40.1891220Z stdout F     ],
2026-07-06T19:32:40.1891232Z stdout F     "entityRollup": [
2026-07-06T19:32:40.1891243Z stdout F       {
2026-07-06T19:32:40.1891254Z stdout F         "entity_scope": "holdco",
2026-07-06T19:32:40.1891808Z stdout F         "count": 1,
2026-07-06T19:32:40.1891852Z stdout F         "revenue_usd": "7120000000",
2026-07-06T19:32:40.1891869Z stdout F         "employees": 11800,
2026-07-06T19:32:40.1891881Z stdout F         "tech_budget_usd": "190600000"
2026-07-06T19:32:40.1891892Z stdout F       },
2026-07-06T19:32:40.1891903Z stdout F       {
2026-07-06T19:32:40.1891914Z stdout F         "entity_scope": "portfolio_company",
2026-07-06T19:32:40.1891967Z stdout F         "count": 7,
