2026-07-06T20:00:41.23775  Connecting to the container 'db-migrate'...
2026-07-06T20:00:41.46674  Successfully Connected to container: 'db-migrate' [Execution: 'job-abarva-private-operator-eus-giemv1m', Replica: 'job-abarva-private-operator-eus-giemv1m-fgfwq']
2026-07-06T20:00:25.2672046Z stdout F 
2026-07-06T20:00:25.2672421Z stdout F > abarva@0.1.0 tower:cio:proof
2026-07-06T20:00:25.2672678Z stdout F > node scripts/tower/query-cio-tower-proof.mjs
2026-07-06T20:00:25.2672699Z stdout F 
2026-07-06T20:00:25.3390048Z stderr F (node:19) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
2026-07-06T20:00:25.3390486Z stderr F In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
2026-07-06T20:00:25.3390671Z stderr F 
2026-07-06T20:00:25.3390702Z stderr F To prepare for this change:
2026-07-06T20:00:25.3390733Z stderr F - If you want the current behavior, explicitly use 'sslmode=verify-full'
2026-07-06T20:00:25.3390751Z stderr F - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
2026-07-06T20:00:25.3390764Z stderr F 
2026-07-06T20:00:25.3390827Z stderr F See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
2026-07-06T20:00:25.3390841Z stderr F (Use `node --trace-warnings ...` to show where the warning was created)
2026-07-06T20:00:25.5030003Z stdout F {
2026-07-06T20:00:25.5030380Z stdout F   "counts": {
2026-07-06T20:00:25.5030519Z stdout F     "source_registry": 245,
2026-07-06T20:00:25.5030536Z stdout F     "entities": 4699,
2026-07-06T20:00:25.5030593Z stdout F     "facts": 1753,
2026-07-06T20:00:25.5030606Z stdout F     "relationships": 342,
2026-07-06T20:00:25.5030618Z stdout F     "measures": 8,
2026-07-06T20:00:25.5030630Z stdout F     "measure_results": 40,
2026-07-06T20:00:25.5030643Z stdout F     "question_contracts": 10
2026-07-06T20:00:25.5030655Z stdout F   },
2026-07-06T20:00:25.5030667Z stdout F   "byTenant": [
2026-07-06T20:00:25.5030679Z stdout F     {
2026-07-06T20:00:25.5030690Z stdout F       "tenant_key": "apex-retail",
2026-07-06T20:00:25.5030701Z stdout F       "source_rows": 49,
2026-07-06T20:00:25.5030713Z stdout F       "entity_rows": 833,
2026-07-06T20:00:25.5030724Z stdout F       "fact_rows": 210,
2026-07-06T20:00:25.5030735Z stdout F       "relationship_rows": 19,
2026-07-06T20:00:25.5030746Z stdout F       "measure_result_rows": 8
2026-07-06T20:00:25.5030757Z stdout F     },
2026-07-06T20:00:25.5030767Z stdout F     {
2026-07-06T20:00:25.5030790Z stdout F       "tenant_key": "first-capital-financial",
2026-07-06T20:00:25.5030802Z stdout F       "source_rows": 49,
2026-07-06T20:00:25.5030814Z stdout F       "entity_rows": 954,
2026-07-06T20:00:25.5030825Z stdout F       "fact_rows": 460,
